Queue,Name,Type,Department,SLA Duration,Source Market,Incoming Email,Currency,Description
45806d2f-da12-e711-810f-1458d041f8e8,Come Back,Public,,,,,GBP,
5853b861-27ff-e611-810c-1458d041f8e8,Connected Services - Admin,Public,,,,,GBP,Connected Services specific queue for Admin 
01d2820a-8214-e711-810c-3863bb34fb48,Connected Services - BE,Public,,,,,GBP,Connected Services Specific Queue for Belgium 
f44d0549-27ff-e611-810c-1458d041f8e8,Connected Services - CZ,Public,,,,,GBP,Connected Services specific queue for Czech
43ea60f8-24ff-e611-810c-1458d041f8e8,Connected Services - DE,Public,,,,,GBP,Connected Services Specific queue for Germany
350e2519-25ff-e611-810c-1458d041f8e8,Connected Services - DE Signature,Public,,,,,GBP,Connected Services specific queue for Germany Signature 
00edbd12-26ff-e611-810c-1458d041f8e8,Connected Services - FR,Public,,,,,GBP,Connected Services - French
89fc7920-27ff-e611-810c-1458d041f8e8,Connected Services - HU,Public,,,,,GBP,Connected Services specific queue for Hungarian
68d840a0-27ff-e611-810c-1458d041f8e8,Connected Services - Media,Public,,,,,GBP,Connected Services queue for Social Media
ee201c3e-25ff-e611-810c-1458d041f8e8,Connected Services - NL,Public,,,,,GBP,Connected Services specific queue for the Netherlands 
f0f03a0b-27ff-e611-810c-1458d041f8e8,Connected Services - PL,Public,,,,,GBP,Connected Services specific queue for Polish 
358b5b8f-27ff-e611-810c-1458d041f8e8,Connected Services - Senior,Public,,,,,GBP,Connected Services specific queue for Senior
aaed16cf-24ff-e611-810c-1458d041f8e8,Connected Services - UK,Public,,,,,GBP,Connected Services specific queues for UK
61533ce0-24ff-e611-810c-1458d041f8e8,Connected Services - UK Signature,Public,,,,,GBP,Connected Services specific queue for UK Signature 
5fb8100d-ad46-e711-8106-e0071b66a0a1,CRD Welfare Cases,Public,,,,,GBP,
997879f3-1d20-e711-810c-3863bb34fb48,Customer Relations - Germany,Public,Customer Relations,,Germany,[email],GBP,
6396b0ef-0d46-e711-8118-e0071b66a051,Duty Office (UK),Public,,,,,GBP,
7f16fbce-3103-e711-810d-1458d041f8e8,Flight Delay,Public,,14 Days,,,GBP,
dc40cf74-ad30-e711-8112-1458d041f8e8,Health & Safety,Public,,,,,GBP,
f06f406f-24ff-e611-810c-1458d041f8e8,iDS - EG,Public,,,,,GBP,iDS specific queue for Egypt 
56a6c5ac-24ff-e611-810c-1458d041f8e8,iDS - Gran Canaria,Public,,,,,GBP,iDS Specific Queue for Gran Canaria 
0d543cbd-24ff-e611-810c-1458d041f8e8,iDS - MX,Public,,,,,GBP,iDS Specific Queue for Mexico
9d924ac6-3103-e711-810d-1458d041f8e8,Level 1,Public,,14 Days,,,GBP,
ad75685b-e619-e711-810d-3863bb340dd8,Level 2,Public,,,,,GBP,Level 2 Queue
94fba956-3103-e711-810d-1458d041f8e8,Level 2 - 3rd Party,Public,,28 Days,,,GBP,
999825ae-3103-e711-810d-1458d041f8e8,Level 2 - Cruise,Public,,28 Days,,,GBP,
a49a2c9b-3103-e711-810d-1458d041f8e8,Level 2 - Flexible Trips & City Escapes,Public,,28 Days,,,GBP,
6604e663-3103-e711-810d-1458d041f8e8,Level 2 - Key Accounts,Public,,28 Days,,,GBP,
9f2ae144-3103-e711-810d-1458d041f8e8,Level 2 - Mainstream,Public,,14 Days,,,GBP,
d76a36bc-3103-e711-810d-1458d041f8e8,Level 2 - Medhotels,Public,,28 Days,,,GBP,
5eca1a84-3103-e711-810d-1458d041f8e8,Level 2 - Signature,Public,,28 Days,,,GBP,
83c8a51a-3103-e711-810d-1458d041f8e8,Level 3 - Director's Office,Public,,7 Days,,,GBP,
7ad0172f-3103-e711-810d-1458d041f8e8,Level 3 - Personal Injury/Illness,Public,,56 Days,,,GBP,
936e273b-3103-e711-810d-1458d041f8e8,Level 3 - Press Office,Public,,7 Days,,,GBP,
98a46acd-3003-e711-810d-1458d041f8e8,Level 3 - Sport,Public,,28 Days,,,GBP,
36b957e0-51ff-e611-8100-3863bb354ff0,Source Market - BE,Public,,,,,GBP,Belgium Source Market
512c8aee-51ff-e611-8100-3863bb354ff0,Source Market - CZ,Public,,,,,GBP,Czech Source Market
2bb2fdd9-51ff-e611-8100-3863bb354ff0,Source Market - DE,Public,,,,,GBP,Germany Source Market
33b2fdd9-51ff-e611-8100-3863bb354ff0,Source Market - FR,Public,,,,[email],GBP,French Source Market
e7dc79e8-51ff-e611-8100-3863bb354ff0,Source Market - HU,Public,,,,,GBP,Hungurary Source Market
3cb957e0-51ff-e611-8100-3863bb354ff0,Source Market - NL,Public,,,,,GBP,Netherlands Source Market
dddc79e8-51ff-e611-8100-3863bb354ff0,Source Market - PL,Public,,,,,GBP,Polish Source Market
c3d1d6a9-7cf4-e611-80ff-3863bb354ff0,Source Market - UK,Public,,,,,GBP,United Kingdom Source Market
df3fb084-3150-e711-8127-e0071b659e11,IDS - Thassos,Public,,,,,GBP,
cb9de311-3203-e711-810d-1458d041f8e8,Triage (Customer Relations Main),Public,,2 Days,United Kingdom,[email],GBP,
